# Buser's V filter
   1.19900E+04   7.08000E-01
   1.20200E+04   6.98800E-01
   1.20900E+04   7.04900E-01
   1.21600E+04   7.00400E-01
   1.22100E+04   7.32800E-01
   1.22700E+04   7.05700E-01
   1.23100E+04   8.42400E-01
   1.23600E+04   9.21900E-01
   1.24000E+04   9.52500E-01
   1.24400E+04   9.67600E-01
   1.24700E+04   9.59500E-01
   1.25300E+04   9.22700E-01
   1.25500E+04   8.93000E-01
   1.25800E+04   8.52900E-01
   1.26000E+04   8.02300E-01
   1.26500E+04   7.50100E-01
   1.27000E+04   6.78100E-01
   1.27500E+04   6.52400E-01
   1.27900E+04   6.38800E-01
   1.28600E+04   6.42400E-01
   1.29200E+04   6.48600E-01
   1.29700E+04   6.82400E-01
   1.30200E+04   7.52900E-01
   1.30500E+04   7.75900E-01
   1.30700E+04   8.11800E-01
   1.31000E+04   7.77000E-01
   1.31300E+04   7.21000E-01
   1.31600E+04   9.52500E-01
   1.31900E+04   8.55100E-01
   1.32300E+04   8.41400E-01
   1.32600E+04   1.00000E+00
   1.33000E+04   8.94700E-01
   1.33300E+04   8.54900E-01
   1.33400E+04   5.37900E-01
   1.33600E+04   2.79900E-01
   1.33900E+04   9.06500E-01
   1.34300E+04   6.89300E-01
   1.34600E+04   5.53300E-01
   1.34900E+04   2.43200E-01
   1.35300E+04   1.44000E-02
   1.35500E+04   2.00000E-04
   1.36000E+04   4.01000E-02
   1.36300E+04   4.50000E-03
   1.37000E+04   3.00000E-04
   1.37300E+04   3.72000E-02
   1.37700E+04   5.00000E-04
   1.38300E+04   0.00000E+00
   1.38800E+04   1.00000E-04
   1.39200E+04   3.30000E-03
   1.39500E+04   3.00000E-04
   1.39600E+04   8.50000E-03
   1.39800E+04   1.24200E-01
